noise: {'MM5': array([{b'flicker': 8.279491687024056e-21, b'shot_igb': 2.8116891911038625e-26, b'shot_igd': 4.516416955338415e-27, b'shot_igs': 5.583713196079883e-30, b'therm_rd': 5.318883158884534e-18, b'therm_rg': 0.0, b'therm_rs': 5.61402074976787e-18, b'therm_sid': 9.573173336089472e-16, b'total': 9.682585170419256e-16},
       {b'flicker': 7.379104057460993e-21, b'shot_igb': 2.81168987873833e-26, b'shot_igd': 4.516416528947298e-27, b'shot_igs': 5.583714342045385e-30, b'therm_rd': 5.318882676734098e-18, b'therm_rg': 0.0, b'therm_rs': 5.614020231770716e-18, b'therm_sid': 9.573172459259766e-16, b'total': 9.682575279711779e-16},
       {b'flicker': 6.576632655450945e-21, b'shot_igb': 2.811690744408217e-26, b'shot_igd': 4.516415992145918e-27, b'shot_igs': 5.5837157847101025e-30, b'therm_rd': 5.318882069735708e-18, b'therm_rg': 0.0, b'therm_rs': 5.614019579642955e-18, b'therm_sid': 9.573171355382937e-16, b'total': 9.682566138529668e-16},
       {b'flicker': 5.8614291730549026e-21, b'shot_igb': 2.8116918342220534e-26, b'shot_igd': 4.516415316355519e-27, b'shot_igs': 5.583717600917618e-30, b'therm_rd': 5.318881305575144e-18, b'therm_rg': 0.0, b'therm_rs': 5.6140187586659244e-18, b'therm_sid': 9.573169965689778e-16, b'total': 9.682557580950307e-16},
       {b'flicker': 5.2240032945956325e-21, b'shot_igb': 2.8116932062183014e-26, b'shot_igd': 4.516414465590459e-27, b'shot_igs': 5.583719887391378e-30, b'therm_rd': 5.318880343556573e-18, b'therm_rg': 0.0, b'therm_rs': 5.6140177251228736e-18, b'therm_sid': 9.573168216179631e-16, b'total': 9.68254943722576e-16},
       {b'flicker': 4.65589676593117e-21, b'shot_igb': 2.811694933451664e-26, b'shot_igd': 4.516413394534143e-27, b'shot_igs': 5.583722765876718e-30, b'therm_rd': 5.3188791324400036e-18, b'therm_rg': 0.0, b'therm_rs': 5.6140164239612944e-18, b'therm_sid': 9.573166013663238e-16, b'total': 9.6825415285213e-16},
       {b'flicker': 4.149571158598175e-21, b'shot_igb': 2.81169710791859e-26, b'shot_igd': 4.516412046159086e-27, b'shot_igs': 5.583726389692359e-30, b'therm_rd': 5.318877607741577e-18, b'therm_rg': 0.0, b'therm_rs': 5.61401478590157e-18, b'therm_sid': 9.573163240869022e-16, b'total': 9.682533660843428e-16},
       {b'flicker': 3.69830783940549e-21, b'shot_igb': 2.811699845401556e-26, b'shot_igd': 4.516410348651552e-27, b'shot_igs': 5.583730951789588e-30, b'therm_rd': 5.318875688254339e-18, b'therm_rg': 0.0, b'therm_rs': 5.614012723701968e-18, b'therm_sid': 9.573159750120085e-16, b'total': 9.682525617644433e-16},
       {b'flicker': 3.2961188182907643e-21, b'shot_igb': 2.811703291690839e-26, b'shot_igd': 4.516408211628209e-27, b'shot_igs': 5.5837366951354355e-30, b'therm_rd': 5.318873271777308e-18, b'therm_rg': 0.0, b'therm_rs': 5.614010127561544e-18, b'therm_sid': 9.573155355553184e-16, b'total': 9.682517151061146e-16},
       {b'flicker': 2.9376672912877003e-21, b'shot_igb': 2.8117076303107697e-26, b'shot_igd': 4.516405521271068e-27, b'shot_igs': 5.5837439255774924e-30, b'therm_rd': 5.318870229608072e-18, b'therm_rg': 0.0, b'therm_rs': 5.614006859208747e-18, b'therm_sid': 9.57314982311158e-16, b'total': 9.68250797099905e-16},
       {b'flicker': 2.6181968244220915e-21, b'shot_igb': 2.8117130922928283e-26, b'shot_igd': 4.516402134318077e-27, b'shot_igs': 5.5837530281344896e-30, b'therm_rd': 5.318866399751289e-18, b'therm_rg': 0.0, b'therm_rs': 5.614002744604569e-18, b'therm_sid': 9.573142858194196e-16, b'total': 9.68249773193239e-16},
       {b'flicker': 2.333468238693967e-21, b'shot_igb': 2.8117199685216196e-26, b'shot_igd': 4.516397870398299e-27, b'shot_igs': 5.58376448757787e-30, b'therm_rd': 5.318861578247419e-18, b'therm_rg': 0.0, b'therm_rs': 5.613997564625592e-18, b'therm_sid': 9.573134089883943e-16, b'total': 9.682486016321453e-16},
       {b'flicker': 2.079703358770436e-21, b'shot_igb': 2.8117286251669744e-26, b'shot_igd': 4.5163925024609984e-27, b'shot_igs': 5.583778914140116e-30, b'therm_rd': 5.318855508358303e-18, b'therm_rg': 0.0, b'therm_rs': 5.6139910434430755e-18, b'therm_sid': 9.573123051277238e-16, b'total': 9.682472314155231e-16},
       {b'flicker': 1.853534878867857e-21, b'shot_igb': 2.811739523206433e-26, b'shot_igd': 4.516385744637091e-27, b'shot_igs': 5.5837970760514015e-30, b'therm_rd': 5.318847866829054e-18, b'therm_rg': 0.0, b'therm_rs': 5.6139828337716416e-18, b'therm_sid': 9.57310915451316e-16, b'total': 9.68245599719435e-16},
       {b'flicker': 1.6519616806778765e-21, b'shot_igb': 2.8117532429972076e-26, b'shot_igd': 4.516377237073317e-27, b'shot_igs': 5.583819940498559e-30, b'therm_rd': 5.318838246751742e-18, b'therm_rg': 0.0, b'therm_rs': 5.613972498447387e-18, b'therm_sid': 9.573091659591096e-16, b'total': 9.682436286986289e-16},
       {b'flicker': 1.4723090103335288e-21, b'shot_igb': 2.811770515130337e-26, b'shot_igd': 4.516366526734366e-27, b'shot_igs': 5.583848725031995e-30, b'therm_rd': 5.318826135849696e-18, b'therm_rg': 0.0, b'therm_rs': 5.613959487106281e-18, b'therm_sid': 9.573069634892934e-16, b'total': 9.682412214538994e-16},
       {b'flicker': 1.3121929860513276e-21, b'shot_igb': 2.8117922593686775e-26, b'shot_igd': 4.5163530432777804e-27, b'shot_igs': 5.583884962464664e-30, b'therm_rd': 5.318810889196542e-18, b'therm_rg': 0.0, b'therm_rs': 5.6139431068733505e-18, b'therm_sid': 9.573041907567685e-16, b'total': 9.682382569784644e-16},
       {b'flicker': 1.1694889654816878e-21, b'shot_igb': 2.811819633601288e-26, b'shot_igd': 4.516336068726233e-27, b'shot_igs': 5.58393058245511e-30, b'therm_rd': 5.318791694927541e-18, b'therm_rg': 0.0, b'therm_rs': 5.6139224855232326e-18, b'therm_sid': 9.573007001172846e-16, b'total': 9.68234583819341e-16},
       {b'flicker': 1.0423033529822123e-21, b'shot_igb': 2.811854095481123e-26, b'shot_igd': 4.516314699198726e-27, b'shot_igs': 5.583988014223808e-30, b'therm_rd': 5.318767530967351e-18, b'therm_rg': 0.0, b'therm_rs': 5.6138965249874365e-18, b'therm_sid': 9.572963056973957e-16, b'total': 9.68230012089344e-16},
       {b'flicker': 9.28948472765017e-22, b'shot_igb': 2.811897480060047e-26, b'shot_igd': 4.516287796827011e-27, b'shot_igs': 5.584060315943727e-30, b'therm_rd': 5.318737110653461e-18, b'therm_rg': 0.0, b'therm_rs': 5.613863842940884e-18, b'therm_sid': 9.572907735066949e-16, b'total': 9.682243034414027e-16},
       {b'flicker': 8.279201744675077e-22, b'shot_igb': 2.811952097442387e-26, b'shot_igd': 4.516253929201256e-27, b'shot_igs': 5.584151337477573e-30, b'therm_rd': 5.318698814269044e-18, b'therm_rg': 0.0, b'therm_rs': 5.6138226992417306e-18, b'therm_sid': 9.572838089860678e-16, b'total': 9.682171584523944e-16},
       {b'flicker': 7.378778739789335e-22, b'shot_igb': 2.812020855737317e-26, b'shot_igd': 4.5162112930609964e-27, b'shot_igs': 5.5842659252756096e-30, b'therm_rd': 5.3186506027493775e-18, b'therm_rg': 0.0, b'therm_rs': 5.613770903224442e-18, b'therm_sid': 9.57275041314811e-16, b'total': 9.682082007313008e-16},
       {b'flicker': 6.57626764728632e-22, b'shot_igb': 2.8121074158765064e-26, b'shot_igd': 4.5161576184478866e-27, b'shot_igs': 5.5844101804017914e-30, b'therm_rd': 5.3185899093160515e-18, b'therm_rg': 0.0, b'therm_rs': 5.613705697266917e-18, b'therm_sid': 9.57264003701847e-16, b'total': 9.681969569678374e-16},
       {b'flicker': 5.861019633177405e-22, b'shot_igb': 2.8122163863507904e-26, b'shot_igd': 4.516090047849703e-27, b'shot_igs': 5.584591783049584e-30, b'therm_rd': 5.318513502806454e-18, b'therm_rg': 0.0, b'therm_rs': 5.613623609970766e-18, b'therm_sid': 9.572501085329823e-16, b'total': 9.681828317803667e-16},
       {b'flicker': 5.223543791775993e-22, b'shot_igb': 2.812353568445214e-26, b'shot_igd': 4.516004984247119e-27, b'shot_igs': 5.584820401250304e-30, b'therm_rd': 5.3184173158577574e-18, b'therm_rg': 0.0, b'therm_rs': 5.6135202715651175e-18, b'therm_sid': 9.572326161238186e-16, b'total': 9.681650760982658e-16},
       {b'flicker': 4.655381207282775e-22, b'shot_igb': 2.812526264747378e-26, b'shot_igd': 4.515897899878708e-27, b'shot_igs': 5.585108205007017e-30, b'therm_rd': 5.318296228670668e-18, b'therm_rg': 0.0, b'therm_rs': 5.613390181598249e-18, b'therm_sid': 9.572105953962803e-16, b'total': 9.681427473773166e-16},
       {b'flicker': 4.148992709231194e-22, b'shot_igb': 2.812743667463859e-26, b'shot_igd': 4.5157630955685336e-27, b'shot_igs': 5.585470513447587e-30, b'therm_rd': 5.318143796886655e-18, b'therm_rg': 0.0, b'therm_rs': 5.6132264165659265e-18, b'therm_sid': 9.571828743880029e-16, b'total': 9.681146595333752e-16},
       {b'flicker': 3.697658832469884e-22, b'shot_igb': 2.813017346891405e-26, b'shot_igd': 4.515593397930476e-27, b'shot_igs': 5.5859266088663515e-30, b'therm_rd': 5.317951909200444e-18, b'therm_rg': 0.0, b'therm_rs': 5.613020262083086e-18, b'therm_sid': 9.571479779889547e-16, b'total': 9.680793199587728e-16},
