{'noise': {'MM2': array([{b'flicker': 4.201030811187471e-15, b'shot_igb': 1.2182796953466859e-23, b'shot_igd': 8.46653180985486e-30, b'shot_igs': 5.611054033511648e-25, b'therm_rd': 4.3350154803113313e-19, b'therm_rg': 0.0, b'therm_rs': 1.415532929727109e-15, b'therm_sid': 2.2456712267704025e-15, b'total': 7.862668481976926e-15},
       {b'flicker': 3.74417246143857e-15, b'shot_igb': 1.2182796334675615e-23, b'shot_igd': 8.46653142040828e-30, b'shot_igs': 5.611053748513257e-25, b'therm_rd': 4.335015260402965e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155328578353476e-15, b'therm_sid': 2.2456711127160566e-15, b'total': 7.405809946259924e-15},
       {b'flicker': 3.3369970054597096e-15, b'shot_igb': 1.2182795555781696e-23, b'shot_igd': 8.466530930255655e-30, b'shot_igs': 5.611053389775938e-25, b'therm_rd': 4.3350149835888855e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155327673426568e-15, b'therm_sid': 2.2456709691518375e-15, b'total': 6.998634256196471e-15},
       {b'flicker': 2.974101472328827e-15, b'shot_igb': 1.2182794575318203e-23, b'shot_igd': 8.466530313311522e-30, b'shot_igs': 5.611052938201171e-25, b'therm_rd': 4.3350146351390035e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155326534313634e-15, b'therm_sid': 2.245670788434635e-15, b'total': 6.635738428402248e-15},
       {b'flicker': 2.6506704587885475e-15, b'shot_igb': 1.2182793341037055e-23, b'shot_igd': 8.466529536695755e-30, b'shot_igs': 5.611052369724911e-25, b'therm_rd': 4.335014196486266e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155325100312293e-15, b'therm_sid': 2.2456705609341805e-15, b'total': 6.312307043917513e-15},
       {b'flicker': 2.362412231795067e-15, b'shot_igb': 1.2182791787228075e-23, b'shot_igd': 8.466528559056152e-30, b'shot_igs': 5.611051654082842e-25, b'therm_rd': 4.335013644264358e-19, b'therm_rg': 0.0, b'therm_rs': 1.415532329507982e-15, b'therm_sid': 2.2456702745389073e-15, b'total': 6.024048349950288e-15},
       {b'flicker': 2.1055017798092097e-15, b'shot_igb': 1.2182789831150862e-23, b'shot_igd': 8.466527328345608e-30, b'shot_igs': 5.61105075316699e-25, b'therm_rd': 4.335012949095087e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155321022487422e-15, b'therm_sid': 2.245669913998236e-15, b'total': 5.767137310095001e-15},
       {b'flicker': 1.876530057217482e-15, b'shot_igb': 1.2182787368620086e-23, b'shot_igd': 8.466525779008013e-30, b'shot_igs': 5.611049618992435e-25, b'therm_rd': 4.3350120739271213e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155318161491422e-15, b'therm_sid': 2.2456694601089186e-15, b'total': 5.538164847426835e-15},
       {b'flicker': 1.6724587483780327e-15, b'shot_igb': 1.2182784268518807e-23, b'shot_igd': 8.466523828545882e-30, b'shot_igs': 5.611048191170282e-25, b'therm_rd': 4.3350109721693153e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155314559758747e-15, b'therm_sid': 2.2456688887037196e-15, b'total': 5.334092606898741e-15},
       {b'flicker': 1.4905799510066718e-15, b'shot_igb': 1.2182780365749749e-23, b'shot_igd': 8.466521373084628e-30, b'shot_igs': 5.611046393661233e-25, b'therm_rd': 4.3350095851500503e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155310025477525e-15, b'therm_sid': 2.245668169352203e-15, b'total': 5.152212636609035e-15},
       {b'flicker': 1.3284802439625051e-15, b'shot_igb': 1.218277545245931e-23, b'shot_igd': 8.466518281873427e-30, b'shot_igs': 5.611044130733578e-25, b'therm_rd': 4.335007839008531e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155304317160889e-15, b'therm_sid': 2.2456672637431223e-15, b'total': 4.990111452949505e-15},
